"GEOID","NAME","populationE","populationM","med_incE","med_incM","whiteE","whiteM","Black_African_AmericanE","Black_African_AmericanM","American_Indian_Alaska_NativeE","American_Indian_Alaska_NativeM","AsianE","AsianM","poverty_totalE","poverty_totalM","poverty_belowE","poverty_belowM","name1","name2","street1","street2","city","state","zip","phone","intake1","intake2","intake1a","intake2a","service_code_info","latitude","longitude","GEOID.y","STATE","COUNTY","TRACT","BLOCK"
"36005033400","Census Tract 334; Bronx County; New York",38,48,NA,NA,1,2,36,47,0,13,0,13,38,48,3,5,"NYC/HHC North Central Bronx Hospital","Inpatient Psychiatric Unit","3424 Kossuth Avenue",NA,"Bronx","NY",10467,"718-519-4864 x3500","718-519-3030",NA,NA,NA,"SA MH SUMH * HI OP PHDT * IPSY * CHLOR FLUPH HALOP PERPH THIOR ARIPI CLOZA OLANZ PALIP RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE * CIT PEOFF WI * LCCG * FQHC * CMHG MC MD PI SF SI SMHA * PA * TAY SE GL VET ADM MF CJ CO HV TRMA TBI ALZ PTSD SMI * STU * MST LABT * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * ACT CDM COOT DEC FPSY IMR LAD IPC",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"36005033400","Census Tract 334; Bronx County; New York",38,48,NA,NA,1,2,36,47,0,13,0,13,38,48,3,5,"NYC/HHC North Central Bronx Hospital","Partial Hospitalization Program","3424 Kossuth Avenue","11th Floor","Bronx","NY",10467,"718-519-2439","718-519-3440",NA,NA,NA,"SA MH SUMH * HI OP PHDT * OMH * CHLOR FLUPH HALOP PERPH THIOR ARIPI CLOZA OLANZ PALIP RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT * CIT PEOFF WI * LCCG * FQHC MHC * CSBG SF SI SMHA * PA * TAY SE GL VET ADM MF CJ CO HV TRMA TBI ALZ PED PTSD SMI * STU * MST LABT * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * ACT COOT DEC FPSY PRS CM IPC SPS",40.8737,-73.8712,"360050334001003","36","005","033400",1003
"36005036100","Census Tract 361; Bronx County; New York",5672,947,24728,15806,830,409,2296,888,189,205,0,19,5664,948,2942,1076,"Childrens Aid Society","Bronx Health Services","910 East 172nd Street","3rd Floor","Bronx","NY",10460,"347-767-2200",NA,"347-767-2212",NA,NA,"MH * OP * OMH * CBT IPT TELE * PVTN * MD SF SI SWFS * SS * TAY GL TRMA PTSD SED * STU * SMON * CHLD YAD * AH SP * VAPP * FPSY IPC SPS",40.8409,-73.8794,"360050361003001","36","005","036100",3001
"36005036100","Census Tract 361; Bronx County; New York",5672,947,24728,15806,830,409,2296,888,189,205,0,19,5664,948,2942,1076,"Nao Medical",NA,"932 East 174th Street",NA,"Bronx","NY",10460,"917-970-2493",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT IDD IPT KIT TELE * PEOFF * PVTP * MC MD PI SF SI * TAY SE GL VET ADM MF CO HV DV TRMA ALZ PED PEFP PTSD SMI * STU * HIVT STDT TBS MST HBT HCT LABT * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F36 * VAPN * AOT CDM DEC IMR IPC",40.8409,-73.8794,"360050361003001","36","005","036100",3001
"36005037900","Census Tract 379; Bronx County; New York",6374,1249,35431,15978,260,171,4375,1295,32,51,0,19,6302,1233,2581,557,"Astor Servs for Children and Families","Astor Day Treatment Program","516 East Tremont Avenue",NA,"Bronx","NY",10457,"347-978-2450","929-285-3917 x1096",NA,NA,NA,"MH SUMH * PHDT * PH * CHLOR HALOP PERPH ANTPYCH * CBT CFT DBT GT IDD IPT TELE * CIT PEON * PVTN * MD PI SEF * TRMA SED * STU * TCC * SMON * CHLD * SP * VAPN * FPSY CM SPS ES",40.8486,-73.8999,"360050379002004","36","005","037900",2004
"36005037900","Census Tract 379; Bronx County; New York",6374,1249,35431,15978,260,171,4375,1295,32,51,0,19,6302,1233,2581,557,"BronxCare Health System","Childrens Services","1276 Fulton Avenue",NA,"Bronx","NY",10457,"718-901-6888","718-579-7385","718-579-7395",NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP CLOZA OLANZ OLANZF NRT ANTPYCH * AT CBT CFT GT IPT TELE * PEON * PVTN * FQHC * MD PI SF SI SWFS * PA SS * GL CO HV TRMA PTSD SED * STU * SMON * CHLD * AH SP NX FX * F4 F17 F19 F25 F28 F30 F31 F35 F36 F37 F42 F43 F47 F66 F67 F70 F81 F92 N24 N40 * VAPN * FPSY SPS",40.8486,-73.8999,"360050379002004","36","005","037900",2004
"36005037900","Census Tract 379; Bronx County; New York",6374,1249,35431,15978,260,171,4375,1295,32,51,0,19,6302,1233,2581,557,"Graham Windham","Mental Health and Wellness Center","1946 Webster Avenue","1st Floor","Bronx","NY",10457,"212-368-4100",NA,NA,NA,NA,"MH * OP * OMH * CBT CFT GT IPT TELE * PVTN * MD * TAY TRMA PTSD SED * SMOP * CHLD YAD * SP * VAPP * FPSY TPC",40.8486,-73.8999,"360050379002004","36","005","037900",2004
"36005037900","Census Tract 379; Bronx County; New York",6374,1249,35431,15978,260,171,4375,1295,32,51,0,19,6302,1233,2581,557,"Vida Guidance Center A Division of UHP",NA,"4419 3rd Avenue",NA,"Bronx","NY",10457,"718-364-7700 x3","718-364-7700",NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH ARIPI ASENA BREXP CARIP CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * CIT * STG * FQHC * MC MD SF SI SWFS * PA SS * TAY SE GL VET ADM MF CJ CO HV TRMA PTSD SED SMI * STU * LABT * TCC * SMOP * CHLD YAD ADLT SNR * SP * VAPP * FPSY CM SPS",40.8486,-73.8999,"360050379002004","36","005","037900",2004
"36005039700","Census Tract 397; Bronx County; New York",3771,148,35493,17636,2392,213,281,127,20,27,299,137,878,137,304,131,"Jewish Board","Community Mental Health Center","2488 Grand Concourse","Suite 2000","Bronx","NY",10458,"718-881-7600 x51438","844-663-2255",NA,NA,NA,"MH SUMH * OP * CMHC * ANTPYCH * CBT CFT DBT GT IPT TELE * CIT * PVTN * CMHG CSBG MC MD PI SF SI * CO * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP * VAPN * COOT CM SPS",40.8633,-73.8895,"360050397002000","36","005","039700",2000
"36005042400","Census Tract 424; Bronx County; New York",2682,602,97083,15909,437,433,1884,359,0,13,64,58,2449,597,205,105,"Astor Servs for Children and Families","Lawrence F Hickey Center","4010 Dyre Avenue",NA,"Bronx","NY",10466,"845-515-3000","718-515-3000",NA,NA,NA,"MH * PHDT * PH * ANTPYCH * CBT CFT GT IPT TELE * CIT PEON * PVTN * MD SEF * TRMA SED * SMON * CHLD * VAPN * FPSY CM SPS ES",40.8904,-73.8503,"360050424002000","36","005","042400",2000
"36047001100","Census Tract 11; Kings County; New York",1558,241,166250,46398,886,239,170,101,0,13,296,78,1558,241,134,57,"Community Counseling and Mediation Inc","Youth and Family Consultation Center","25 Elm Place","2nd Floor","Brooklyn","NY",11201,"718-802-0666",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP PERPH TRIFL ARIPI OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE * PVTN * MC MD PI SF SI * TAY SE GL VET CJ CO HV TRMA PTSD SMI * STU * HS * TCC * SMOP * CHLD YAD ADLT SNR * SP FX * F17 F19 F36 F43 * VAPP * COOT DEC FPSY SH CM SPS",40.694,-73.9903,"360470011001003","36","047","001100",1003
"36047006200","Census Tract 62; Kings County; New York",2729,628,74698,14008,1817,650,46,37,0,13,371,187,2710,627,503,260,"VA NY Harbor Healthcare System","Brooklyn Campus","800 Poly Place",NA,"Brooklyn","NY",11209,"718-836-6600","718-836-6600 x3715",NA,NA,NA,"SA MH SUMH * OP PHDT RES * VAHC * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI CARIP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON WI * FED VAMC * MI PI SF VAF * SE GL VET ADM CO HV TBI ALZ * STU * MST LABT * HS PEER * TCC * SMON * YAD ADLT SNR * VAPN * ACT COOT DEC FPSY ICM LAD PRS SEMP SH CM IPC SPS ES",40.6251,-74.0303,"360470062001001","36","047","006200",1001
"36047010200","Census Tract 102; Kings County; New York",5181,924,61643,3639,502,284,59,80,69,101,3282,894,5121,923,1089,421,"Family Health Center at NYU Langone","Sunset Terrace","514 49th Street",NA,"Brooklyn","NY",11220,"718-431-2600",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR DROPE FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * PVTN * FQHC * CLF MC MD PI SF SI * PA SS * CO HV TRMA PEFP PTSD SED SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F17 * VAPN * FPSY PRS CM IPC SPS",40.6412,-74.0133,"360470102003000","36","047","010200",3000
"36047010200","Census Tract 102; Kings County; New York",5181,924,61643,3639,502,284,59,80,69,101,3282,894,5121,923,1089,421,"NYU Langone Hospital/Brooklyn",NA,"150 55th Street","Suite 2950","Brooklyn","NY",11220,"718-630-7000","718-437-5210","718-630-7189",NA,NA,"SA MH SUMH * HI * IPSY * CHLOR DROPE FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT GT IDD IPT TELE * CIT PEON WI * PVTN * CLF MC MD MI OSF PI SF SI * STU * MST LABT * TCC * SMON * YAD ADLT SNR * AH SP FX * F4 F17 F31 F35 F42 F66 F70 F81 * VAPN * CDM COOT DEC FPSY IMR PRS VRS CM IPC SPS",40.6412,-74.0133,"360470102003000","36","047","010200",3000
"36047012901","Census Tract 129.01; Kings County; New York",2614,439,232530,37552,1627,420,308,162,0,13,252,119,2599,439,158,122,"ACQC Brooklyn Satellite",NA,"475 Atlantic Avenue","3rd Floor","Brooklyn","NY",11217,"718-896-2500","718-896-2500 x5735",NA,NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP PERPH ARIPI BREXP LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT IDD IPT TELE * CIT * PVTN * MC MD PI SF SI SMHA * PA SS * GL HV * STU * HIVT STDT HBT HCT * PEER * TCC * SMOP * CHLD YAD ADLT SNR * AH * VAPP * COOT FPSY CM SPS",40.6816,-73.9798,"360470129012001","36","047","012901",2001
"36047012901","Census Tract 129.01; Kings County; New York",2614,439,232530,37552,1627,420,308,162,0,13,252,119,2599,439,158,122,"Spanish Spk Elderly Council/RAICES Inc","Raices Casa Bienestar","460 Atlantic Avenue","1st Floor","Brooklyn","NY",11217,"718-222-1518 x213","718-222-1518",NA,NA,NA,"SA MH SUMH * OP * OMH * HALOP ARIPI CLOZA LURAS OLANZ QUETI RISPE ANTPYCH * CBT DBT GT IDD IPT TELE * PVTN * MC MD PI SF * SS * SE GL CJ CO HV TRMA PEFP PTSD SMI * STU * TCC * SMON * YAD ADLT SNR * SP FX * F28 * VAPN * CDM COOT DEC FPSY IMR CM IPC",40.6816,-73.9798,"360470129012001","36","047","012901",2001
"36047019500","Census Tract 195; Kings County; New York",3506,425,110594,11827,1807,276,1244,477,8,12,53,47,3506,425,393,298,"Pesach Tikvah Hope Development Inc","Pesach Tikvah Family Services Center","365 Willoughby Avenue","3rd Floor","Brooklyn","NY",11205,"718-875-6900 x1100",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PVTN * MD PI SF SI SMHA VAF * TAY SE TRMA PTSD SED SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F35 F70 * VAPN * COOT FPSY PRS VRS CM",40.6924,-73.9666,"360470195001000","36","047","019500",1000
"36047020300","Census Tract 203; Kings County; New York",2057,274,191083,43019,1255,233,260,103,5,9,165,85,2057,274,172,150,"Services for the Underserved","Wellness Works Clinic","1125 Fulton Street","2nd Floor","Brooklyn","NY",11238,"347-226-9025",NA,"877-583-5336",NA,NA,"SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP ARIPI CLOZA OLANZ QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT WI * PVTN * MC MD PI SF SI SMHA SWFS * CO PEFP SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F70 * VAPN * AOT DEC FPSY PRS SEMP VRS CM SPS",40.679,-73.9644,"360470203001005","36","047","020300",1005
"36047024700","Census Tract 247; Kings County; New York",2839,438,63200,34166,834,261,1043,353,0,13,185,144,2812,432,775,211,"Family Center","LeeKong Health and Wellness Institute","493 Nostrand Avenue","3rd Floor","Brooklyn","NY",11216,"718-230-1379 x110","718-230-1379 x140",NA,NA,NA,"SA MH SUMH * OP * CBHC * ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PVTN * CLF MC MD OSF PI SCJJ SEF SF SI SMHA SWFS * TAY SE VET CO HV TRMA PTSD SED SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP * VAPN * COOT FPSY LAD CM IPC",40.6794,-73.9496,"360470247001002","36","047","024700",1002
